"PID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","NL_NAME_3","VARNAME_3","TYPE_3","ENGTYPE_3"
1389,27,"BOL","Bolivia",2,"Cochabamba",16,"Cercado",45,"Cochabamba","","","Município","Municipality"
1390,27,"BOL","Bolivia",2,"Cochabamba",16,"Cercado",46,"Colcapirhua","","","Município","Municipality"
1391,27,"BOL","Bolivia",2,"Cochabamba",17,"Chapare",47,"Colomi","","","Município","Municipality"
1392,27,"BOL","Bolivia",2,"Cochabamba",17,"Chapare",48,"Sacaba","","","Município","Municipality"
1393,27,"BOL","Bolivia",2,"Cochabamba",17,"Chapare",49,"Tiquipaya","","","Município","Municipality"
1394,27,"BOL","Bolivia",2,"Cochabamba",17,"Chapare",50,"Villa Tunari","","","Município","Municipality"
1395,27,"BOL","Bolivia",2,"Cochabamba",18,"Esteban Arce",51,"Anzaldo","","","Município","Municipality"
1396,27,"BOL","Bolivia",2,"Cochabamba",18,"Esteban Arce",52,"Arbieto","","","Município","Municipality"
1397,27,"BOL","Bolivia",2,"Cochabamba",18,"Esteban Arce",53,"Tacachi","","","Município","Municipality"
1398,27,"BOL","Bolivia",2,"Cochabamba",18,"Esteban Arce",54,"Tarata","","","Município","Municipality"
1399,27,"BOL","Bolivia",2,"Cochabamba",19,"Germán Jordán",55,"Cliza","","","Município","Municipality"
1400,27,"BOL","Bolivia",2,"Cochabamba",19,"Germán Jordán",56,"Toko","","","Município","Municipality"
1401,27,"BOL","Bolivia",2,"Cochabamba",19,"Germán Jordán",57,"Tolata","","","Município","Municipality"
1402,27,"BOL","Bolivia",2,"Cochabamba",20,"Mizque",58,"Alalay","","","Município","Municipality"
1403,27,"BOL","Bolivia",2,"Cochabamba",20,"Mizque",59,"Mizque","","","Município","Municipality"
1404,27,"BOL","Bolivia",2,"Cochabamba",20,"Mizque",60,"Sacabamba","","","Município","Municipality"
1405,27,"BOL","Bolivia",2,"Cochabamba",20,"Mizque",61,"Vila Vila","","","Município","Municipality"
1406,27,"BOL","Bolivia",2,"Cochabamba",21,"Narciso Campero",62,"Aiquile","","","Município","Municipality"
1407,27,"BOL","Bolivia",2,"Cochabamba",21,"Narciso Campero",63,"Omereque","","","Município","Municipality"
1408,27,"BOL","Bolivia",2,"Cochabamba",21,"Narciso Campero",64,"Pasorapa","","","Município","Municipality"
1409,27,"BOL","Bolivia",2,"Cochabamba",22,"Punata",65,"Cuchumuela","","","Município","Municipality"
1410,27,"BOL","Bolivia",2,"Cochabamba",22,"Punata",66,"Punata","","","Município","Municipality"
1411,27,"BOL","Bolivia",2,"Cochabamba",22,"Punata",67,"San Benito","","","Município","Municipality"
1412,27,"BOL","Bolivia",2,"Cochabamba",22,"Punata",68,"Villa Rivero","","","Município","Municipality"
1413,27,"BOL","Bolivia",2,"Cochabamba",23,"Quillacollo",69,"Quillacollo","","","Município","Municipality"
1414,27,"BOL","Bolivia",2,"Cochabamba",23,"Quillacollo",70,"Sipe Sipe","","","Município","Municipality"
1415,27,"BOL","Bolivia",2,"Cochabamba",23,"Quillacollo",71,"Vinto","","","Município","Municipality"
1416,27,"BOL","Bolivia",2,"Cochabamba",24,"Tapacarí",72,"Tapacarí","","","Município","Municipality"
1417,27,"BOL","Bolivia",3,"El Beni",25,"Cercado",73,"San Javier","","","Município","Municipality"
1418,27,"BOL","Bolivia",3,"El Beni",25,"Cercado",74,"Trinidad","","","Município","Municipality"
1419,27,"BOL","Bolivia",3,"El Beni",26,"José Ballivián",75,"Puerto Rurrenabaque","","","Município","Municipality"
1420,27,"BOL","Bolivia",3,"El Beni",26,"José Ballivián",76,"Reyes","","","Município","Municipality"
1421,27,"BOL","Bolivia",3,"El Beni",26,"José Ballivián",77,"San Borja","","","Município","Municipality"
1422,27,"BOL","Bolivia",3,"El Beni",26,"José Ballivián",78,"Santa Rosa","","","Município","Municipality"
1423,27,"BOL","Bolivia",3,"El Beni",27,"Mamoré",79,"Puerto Siles","","","Município","Municipality"
1424,27,"BOL","Bolivia",3,"El Beni",27,"Mamoré",80,"San Joaquín","","","Município","Municipality"
1425,27,"BOL","Bolivia",3,"El Beni",27,"Mamoré",81,"San Ramón","","","Município","Municipality"
1426,27,"BOL","Bolivia",3,"El Beni",28,"Marbán",82,"Ascensión de Guarayos","","","Município","Municipality"
1427,27,"BOL","Bolivia",3,"El Beni",28,"Marbán",83,"Loreto","","","Município","Municipality"
1428,27,"BOL","Bolivia",3,"El Beni",28,"Marbán",84,"San Andrés","","","Município","Municipality"
1429,27,"BOL","Bolivia",3,"El Beni",29,"Moxos",85,"San Ignacio","","","Município","Municipality"
1430,27,"BOL","Bolivia",3,"El Beni",30,"Vaca Díez",86,"Baures","","","Município","Municipality"
1431,27,"BOL","Bolivia",3,"El Beni",30,"Vaca Díez",87,"Huacaraje","","","Município","Municipality"
1432,27,"BOL","Bolivia",3,"El Beni",30,"Vaca Díez",88,"Magdalena","","","Município","Municipality"
1433,27,"BOL","Bolivia",3,"El Beni",30,"Vaca Díez",89,"Puerto Guayaramerín","","","Município","Municipality"
1434,27,"BOL","Bolivia",3,"El Beni",30,"Vaca Díez",90,"Riberalta","","","Município","Municipality"
1435,27,"BOL","Bolivia",3,"El Beni",31,"Yacuma",91,"Exaltación","","","Município","Municipality"
1436,27,"BOL","Bolivia",3,"El Beni",31,"Yacuma",92,"Santa Ana del Yacuma","","","Município","Municipality"
1437,27,"BOL","Bolivia",4,"La Paz",32,"Abel Iturralde",93,"Ixiamas","","","Município","Municipality"
1438,27,"BOL","Bolivia",4,"La Paz",32,"Abel Iturralde",94,"San Buenaventura","","","Município","Municipality"
1439,27,"BOL","Bolivia",4,"La Paz",33,"Aroma",95,"Ayo Ayo","","","Município","Municipality"
1440,27,"BOL","Bolivia",4,"La Paz",33,"Aroma",96,"Calamarca","","","Município","Municipality"
1441,27,"BOL","Bolivia",4,"La Paz",33,"Aroma",97,"Collana","","","Município","Municipality"
1442,27,"BOL","Bolivia",4,"La Paz",33,"Aroma",98,"Colquencha","","","Município","Municipality"
1443,27,"BOL","Bolivia",4,"La Paz",33,"Aroma",99,"Patacamaya","","","Município","Municipality"
1444,27,"BOL","Bolivia",4,"La Paz",33,"Aroma",100,"Sica Sica","","","Município","Municipality"
1445,27,"BOL","Bolivia",4,"La Paz",33,"Aroma",101,"Umala","","","Município","Municipality"
1446,27,"BOL","Bolivia",4,"La Paz",33,"Aroma",102,"Waldo Ballivián","","","Município","Municipality"
1447,27,"BOL","Bolivia",4,"La Paz",34,"Bautista Saavedra",103,"Curva","","","Município","Municipality"
1448,27,"BOL","Bolivia",4,"La Paz",34,"Bautista Saavedra",104,"Juan José Pérez","","","Município","Municipality"
1449,27,"BOL","Bolivia",4,"La Paz",35,"Eliodoro Camacho",105,"Lago","","","Município","Municipality"
1450,27,"BOL","Bolivia",4,"La Paz",35,"Eliodoro Camacho",106,"Mocomoco","","","Município","Municipality"
1451,27,"BOL","Bolivia",4,"La Paz",35,"Eliodoro Camacho",107,"Puerto Acosta","","","Município","Municipality"
1452,27,"BOL","Bolivia",4,"La Paz",35,"Eliodoro Camacho",108,"Puerto Carabuco","","","Município","Municipality"
1453,27,"BOL","Bolivia",4,"La Paz",36,"Franz Tamayo",109,"Apolo","","","Município","Municipality"
1454,27,"BOL","Bolivia",4,"La Paz",36,"Franz Tamayo",110,"Pelechuco","","","Município","Municipality"
1455,27,"BOL","Bolivia",4,"La Paz",37,"Gualberto Villarroel",111,"Chacarilla","","","Município","Municipality"
1456,27,"BOL","Bolivia",4,"La Paz",37,"Gualberto Villarroel",112,"Papel Pampa","","","Município","Municipality"
1457,27,"BOL","Bolivia",4,"La Paz",37,"Gualberto Villarroel",113,"San Pedro de Curahuara","","","Município","Municipality"
1458,27,"BOL","Bolivia",4,"La Paz",38,"Ingavi",114,"Desaguadero","","","Município","Municipality"
1459,27,"BOL","Bolivia",4,"La Paz",38,"Ingavi",115,"Guaqui","","","Município","Municipality"
1460,27,"BOL","Bolivia",4,"La Paz",38,"Ingavi",116,"Lago","","","Município","Municipality"
1461,27,"BOL","Bolivia",4,"La Paz",38,"Ingavi",117,"Tiahuanacu","","","Município","Municipality"
1462,27,"BOL","Bolivia",4,"La Paz",38,"Ingavi",118,"Viacha","","","Município","Municipality"
1463,27,"BOL","Bolivia",4,"La Paz",39,"Inquisivi",119,"Cajuata","","","Município","Municipality"
1464,27,"BOL","Bolivia",4,"La Paz",39,"Inquisivi",120,"Colquiri","","","Município","Municipality"
1465,27,"BOL","Bolivia",4,"La Paz",39,"Inquisivi",121,"Ichoca","","","Município","Municipality"
1466,27,"BOL","Bolivia",4,"La Paz",39,"Inquisivi",122,"Inquisivi","","","Município","Municipality"
1467,27,"BOL","Bolivia",4,"La Paz",39,"Inquisivi",123,"Quime","","","Município","Municipality"
1468,27,"BOL","Bolivia",4,"La Paz",39,"Inquisivi",124,"Villa Libertad Licoma","","","Município","Municipality"
1469,27,"BOL","Bolivia",4,"La Paz",40,"Larecaja",125,"Guanay","","","Município","Municipality"
1470,27,"BOL","Bolivia",4,"La Paz",40,"Larecaja",126,"Quiabaya","","","Município","Municipality"
1471,27,"BOL","Bolivia",4,"La Paz",40,"Larecaja",127,"Sorata","","","Município","Municipality"
1472,27,"BOL","Bolivia",4,"La Paz",40,"Larecaja",128,"Tacacoma","","","Município","Municipality"
1473,27,"BOL","Bolivia",4,"La Paz",40,"Larecaja",129,"Tipuani","","","Município","Municipality"
1474,27,"BOL","Bolivia",4,"La Paz",41,"Loayza",130,"Cairoma","","","Município","Municipality"
1475,27,"BOL","Bolivia",4,"La Paz",41,"Loayza",131,"Luribay","","","Município","Municipality"
1476,27,"BOL","Bolivia",4,"La Paz",41,"Loayza",132,"Malla","","","Município","Municipality"
1477,27,"BOL","Bolivia",4,"La Paz",41,"Loayza",133,"Sapahaqui","","","Município","Municipality"
1478,27,"BOL","Bolivia",4,"La Paz",41,"Loayza",134,"Yaco","","","Município","Municipality"
1479,27,"BOL","Bolivia",4,"La Paz",42,"Los Andes",135,"Lago","","","Município","Municipality"
1480,27,"BOL","Bolivia",4,"La Paz",42,"Los Andes",136,"Laja","","","Município","Municipality"
1481,27,"BOL","Bolivia",4,"La Paz",42,"Los Andes",137,"Pucarani","","","Município","Municipality"
1482,27,"BOL","Bolivia",4,"La Paz",42,"Los Andes",138,"Puerto Pérez","","","Município","Municipality"
1483,27,"BOL","Bolivia",4,"La Paz",43,"Manco Kapac",139,"Copacabana","","","Município","Municipality"
1484,27,"BOL","Bolivia",4,"La Paz",43,"Manco Kapac",140,"Lago","","","Município","Municipality"
1485,27,"BOL","Bolivia",4,"La Paz",43,"Manco Kapac",141,"San Pedro de Tiquina","","","Município","Municipality"
1486,27,"BOL","Bolivia",4,"La Paz",43,"Manco Kapac",142,"Tito Yupanqui","","","Município","Municipality"
1487,27,"BOL","Bolivia",4,"La Paz",44,"Muñecas",143,"Aucapata","","","Município","Municipality"
1488,27,"BOL","Bolivia",4,"La Paz",44,"Muñecas",144,"Ayata","","","Município","Municipality"
1489,27,"BOL","Bolivia",4,"La Paz",44,"Muñecas",145,"Chuma","","","Município","Municipality"
1490,27,"BOL","Bolivia",4,"La Paz",45,"Nor Yungas",146,"Caranavi","","","Município","Municipality"
1491,27,"BOL","Bolivia",4,"La Paz",45,"Nor Yungas",147,"Coripata","","","Município","Municipality"
1492,27,"BOL","Bolivia",4,"La Paz",45,"Nor Yungas",148,"Coroico","","","Município","Municipality"
1493,27,"BOL","Bolivia",4,"La Paz",46,"Omasuyos",149,"Achacachi","","","Município","Municipality"
1494,27,"BOL","Bolivia",4,"La Paz",46,"Omasuyos",150,"Ancoraimes","","","Município","Municipality"
1495,27,"BOL","Bolivia",4,"La Paz",46,"Omasuyos",151,"Batallas","","","Município","Municipality"
1496,27,"BOL","Bolivia",4,"La Paz",46,"Omasuyos",152,"Combaya","","","Município","Municipality"
1497,27,"BOL","Bolivia",4,"La Paz",46,"Omasuyos",153,"Lago","","","Município","Municipality"
1498,27,"BOL","Bolivia",4,"La Paz",47,"Pacajes",154,"Calacoto","","","Município","Municipality"
1499,27,"BOL","Bolivia",4,"La Paz",47,"Pacajes",155,"Caquiaviri","","","Município","Municipality"
1500,27,"BOL","Bolivia",4,"La Paz",47,"Pacajes",156,"Catacora","","","Município","Municipality"
1501,27,"BOL","Bolivia",4,"La Paz",47,"Pacajes",157,"Charaña","","","Município","Municipality"
1502,27,"BOL","Bolivia",4,"La Paz",47,"Pacajes",158,"Comanche","","","Município","Municipality"
1503,27,"BOL","Bolivia",4,"La Paz",47,"Pacajes",159,"Coro Coro","","","Município","Municipality"
1504,27,"BOL","Bolivia",4,"La Paz",47,"Pacajes",160,"Nazacara de Pacajes","","","Município","Municipality"
1505,27,"BOL","Bolivia",4,"La Paz",47,"Pacajes",161,"Santiago de Callapa","","","Município","Municipality"
1506,27,"BOL","Bolivia",4,"La Paz",47,"Pacajes",162,"Santiago de Machaca","","","Município","Municipality"
1507,27,"BOL","Bolivia",4,"La Paz",48,"Pedro Domingo Murillo",163,"Achocalla","","","Município","Municipality"
1508,27,"BOL","Bolivia",4,"La Paz",48,"Pedro Domingo Murillo",164,"El Alto","","","Município","Municipality"
1509,27,"BOL","Bolivia",4,"La Paz",48,"Pedro Domingo Murillo",165,"La Paz","","","Município","Municipality"
1510,27,"BOL","Bolivia",4,"La Paz",48,"Pedro Domingo Murillo",166,"Mecapaca","","","Município","Municipality"
1511,27,"BOL","Bolivia",4,"La Paz",48,"Pedro Domingo Murillo",167,"Palca","","","Município","Municipality"
1512,27,"BOL","Bolivia",4,"La Paz",49,"Sud Yungas",168,"Chulumani","","","Município","Municipality"
1513,27,"BOL","Bolivia",4,"La Paz",49,"Sud Yungas",169,"Irupana","","","Município","Municipality"
1514,27,"BOL","Bolivia",4,"La Paz",49,"Sud Yungas",170,"La Asunta","","","Município","Municipality"
1515,27,"BOL","Bolivia",4,"La Paz",49,"Sud Yungas",171,"Palos Blancos","","","Município","Municipality"
1516,27,"BOL","Bolivia",4,"La Paz",49,"Sud Yungas",172,"Yanacachi","","","Município","Municipality"
1517,27,"BOL","Bolivia",5,"Oruro",50,"Atahuallpa",173,"Carangas","","","Município","Municipality"
1518,27,"BOL","Bolivia",5,"Oruro",50,"Atahuallpa",174,"Chipaya","","","Município","Municipality"
1519,27,"BOL","Bolivia",5,"Oruro",50,"Atahuallpa",175,"Coipasa","","","Município","Municipality"
1520,27,"BOL","Bolivia",5,"Oruro",50,"Atahuallpa",176,"Esmeralda","","","Município","Municipality"
1521,27,"BOL","Bolivia",5,"Oruro",50,"Atahuallpa",177,"La Rivera","","","Município","Municipality"
1522,27,"BOL","Bolivia",5,"Oruro",50,"Atahuallpa",178,"Sabaya","","","Município","Municipality"
1523,27,"BOL","Bolivia",5,"Oruro",50,"Atahuallpa",179,"Todos Santos","","","Município","Municipality"
1524,27,"BOL","Bolivia",5,"Oruro",51,"Carangas",180,"Andamarca","","","Município","Municipality"
1525,27,"BOL","Bolivia",5,"Oruro",51,"Carangas",181,"Belén de Andamarca","","","Município","Municipality"
1526,27,"BOL","Bolivia",5,"Oruro",51,"Carangas",182,"Choque Cota","","","Município","Municipality"
1527,27,"BOL","Bolivia",5,"Oruro",51,"Carangas",183,"Corque","","","Município","Municipality"
1528,27,"BOL","Bolivia",5,"Oruro",51,"Carangas",184,"Huayllamarca","","","Município","Municipality"
1529,27,"BOL","Bolivia",5,"Oruro",52,"Cercado",185,"Caracollo","","","Município","Municipality"
1530,27,"BOL","Bolivia",5,"Oruro",52,"Cercado",186,"El Choro","","","Município","Municipality"
1531,27,"BOL","Bolivia",5,"Oruro",52,"Cercado",187,"Eucaliptus","","","Município","Municipality"
1532,27,"BOL","Bolivia",5,"Oruro",52,"Cercado",188,"Oruro","","","Município","Municipality"
1533,27,"BOL","Bolivia",5,"Oruro",53,"Eduardo Avaroa",189,"Challapata","","","Município","Municipality"
1534,27,"BOL","Bolivia",5,"Oruro",53,"Eduardo Avaroa",190,"Santiago de Huari","","","Município","Municipality"
1535,27,"BOL","Bolivia",5,"Oruro",53,"Eduardo Avaroa",191,"Santuario de Quillacas","","","Município","Municipality"
1536,27,"BOL","Bolivia",5,"Oruro",54,"Ladislao Cabrera",192,"Pampa Aullagas","","","Município","Municipality"
1537,27,"BOL","Bolivia",5,"Oruro",54,"Ladislao Cabrera",193,"Salinas de Garcí Mendoza","","","Município","Municipality"
1538,27,"BOL","Bolivia",5,"Oruro",55,"Litoral",194,"Cruz de Machacamarca","","","Município","Municipality"
1539,27,"BOL","Bolivia",5,"Oruro",55,"Litoral",195,"Escara","","","Município","Municipality"
1540,27,"BOL","Bolivia",5,"Oruro",55,"Litoral",196,"Huachacalla","","","Município","Municipality"
1541,27,"BOL","Bolivia",5,"Oruro",55,"Litoral",197,"Yunguyo de Litoral","","","Município","Municipality"
1542,27,"BOL","Bolivia",5,"Oruro",56,"Pantaleón Dalence",198,"Huanuni","","","Município","Municipality"
1543,27,"BOL","Bolivia",5,"Oruro",56,"Pantaleón Dalence",199,"Machacamarca","","","Município","Municipality"
1544,27,"BOL","Bolivia",5,"Oruro",57,"Poopó",200,"Antequera","","","Município","Municipality"
1545,27,"BOL","Bolivia",5,"Oruro",57,"Poopó",201,"Pazña","","","Município","Municipality"
1546,27,"BOL","Bolivia",5,"Oruro",57,"Poopó",202,"Poopó","","","Município","Municipality"
1547,27,"BOL","Bolivia",5,"Oruro",58,"Sajama",203,"Curahuara de Carangas","","","Município","Municipality"
1548,27,"BOL","Bolivia",5,"Oruro",58,"Sajama",204,"Totora","","","Município","Municipality"
1549,27,"BOL","Bolivia",5,"Oruro",58,"Sajama",205,"Turco","","","Município","Municipality"
1550,27,"BOL","Bolivia",5,"Oruro",59,"Saucarí",206,"Toledo","","","Município","Municipality"
1551,27,"BOL","Bolivia",6,"Pando",60,"Federico Román",207,"Bella Flor","","","Município","Municipality"
1552,27,"BOL","Bolivia",6,"Pando",60,"Federico Román",208,"Bolpebra","","","Município","Municipality"
1553,27,"BOL","Bolivia",6,"Pando",60,"Federico Román",209,"Cobija","","","Município","Municipality"
1554,27,"BOL","Bolivia",6,"Pando",60,"Federico Román",210,"Ingavi","","","Município","Municipality"
1555,27,"BOL","Bolivia",6,"Pando",60,"Federico Román",211,"Nueva Esperanza","","","Município","Municipality"
1556,27,"BOL","Bolivia",6,"Pando",60,"Federico Román",212,"Porvenir","","","Município","Municipality"
1557,27,"BOL","Bolivia",6,"Pando",60,"Federico Román",213,"Santa Rosa del Abuná","","","Município","Municipality"
1558,27,"BOL","Bolivia",6,"Pando",60,"Federico Román",214,"Santos Mercado","","","Município","Municipality"
1559,27,"BOL","Bolivia",6,"Pando",60,"Federico Román",215,"Villa Nueva","","","Município","Municipality"
1560,27,"BOL","Bolivia",6,"Pando",61,"Madre de Dios",216,"Puerto Gonzalo Moreno","","","Município","Municipality"
1561,27,"BOL","Bolivia",6,"Pando",61,"Madre de Dios",217,"San Lorenzo","","","Município","Municipality"
1562,27,"BOL","Bolivia",6,"Pando",61,"Madre de Dios",218,"Sena","","","Município","Municipality"
1563,27,"BOL","Bolivia",6,"Pando",62,"Manuripi",219,"Filadelfia","","","Município","Municipality"
1564,27,"BOL","Bolivia",6,"Pando",62,"Manuripi",220,"Puerto Rico","","","Município","Municipality"
1565,27,"BOL","Bolivia",6,"Pando",62,"Manuripi",221,"San Pedro","","","Município","Municipality"
1566,27,"BOL","Bolivia",7,"Potosí",63,"Alonso de Ibáñez",222,"Caripuyo","","","Município","Municipality"
1567,27,"BOL","Bolivia",7,"Potosí",63,"Alonso de Ibáñez",223,"Sacaca","","","Município","Municipality"
1568,27,"BOL","Bolivia",7,"Potosí",64,"Antonio Quijarro",224,"Porco","","","Município","Municipality"
1569,27,"BOL","Bolivia",7,"Potosí",64,"Antonio Quijarro",225,"Tomave","","","Município","Municipality"
1570,27,"BOL","Bolivia",7,"Potosí",64,"Antonio Quijarro",226,"Uyuni","","","Município","Municipality"
1571,27,"BOL","Bolivia",7,"Potosí",65,"Bernardino Bilbao",227,"Acasio","","","Município","Municipality"
1572,27,"BOL","Bolivia",7,"Potosí",65,"Bernardino Bilbao",228,"Arampampa","","","Município","Municipality"
1573,27,"BOL","Bolivia",7,"Potosí",66,"Charcas",229,"San Pedro de Buena Vista","","","Município","Municipality"
1574,27,"BOL","Bolivia",7,"Potosí",66,"Charcas",230,"Toro Toro","","","Município","Municipality"
1575,27,"BOL","Bolivia",7,"Potosí",67,"Chayanta",231,"Avelo","","","Município","Municipality"
1576,27,"BOL","Bolivia",7,"Potosí",67,"Chayanta",232,"Colquechaca","","","Município","Municipality"
1577,27,"BOL","Bolivia",7,"Potosí",67,"Chayanta",233,"Ocurí","","","Município","Municipality"
1578,27,"BOL","Bolivia",7,"Potosí",67,"Chayanta",234,"Pocoata","","","Município","Municipality"
1579,27,"BOL","Bolivia",7,"Potosí",68,"Cornelio Saavedra",235,"Betanzos","","","Município","Municipality"
1580,27,"BOL","Bolivia",7,"Potosí",68,"Cornelio Saavedra",236,"Chaquí","","","Município","Municipality"
1581,27,"BOL","Bolivia",7,"Potosí",68,"Cornelio Saavedra",237,"Tacobamba","","","Município","Municipality"
1582,27,"BOL","Bolivia",7,"Potosí",69,"Daniel Campos",238,"Llica","","","Município","Municipality"
1583,27,"BOL","Bolivia",7,"Potosí",69,"Daniel Campos",239,"Tahua","","","Município","Municipality"
1584,27,"BOL","Bolivia",7,"Potosí",70,"José María Linares",240,"Caiza \"D\"","","","Município","Municipality"
1585,27,"BOL","Bolivia",7,"Potosí",70,"José María Linares",241,"Puna","","","Município","Municipality"
1586,27,"BOL","Bolivia",7,"Potosí",71,"Modesto Omiste",242,"Villazón","","","Município","Municipality"
1587,27,"BOL","Bolivia",7,"Potosí",72,"Nor Chichas",243,"Cotagaita","","","Município","Municipality"
1588,27,"BOL","Bolivia",7,"Potosí",72,"Nor Chichas",244,"Vitichi","","","Município","Municipality"
1589,27,"BOL","Bolivia",7,"Potosí",73,"Nor Lípez",245,"Colcha \"K\"","","","Município","Municipality"
1590,27,"BOL","Bolivia",7,"Potosí",73,"Nor Lípez",246,"San Agustín","","","Município","Municipality"
1591,27,"BOL","Bolivia",7,"Potosí",73,"Nor Lípez",247,"San Pedro de Quemes","","","Município","Municipality"
1592,27,"BOL","Bolivia",7,"Potosí",74,"Rafael Bustillo",248,"Chayanta","","","Município","Municipality"
1593,27,"BOL","Bolivia",7,"Potosí",74,"Rafael Bustillo",249,"Llallagua","","","Município","Municipality"
